flat_type,year,month_num,prev_month_resale_price
0,2015,3,210000.0
0,2015,4,208000.0
0,2015,5,200000.0
0,2015,9,215000.0
0,2015,10,205000.0
0,2015,11,195000.0
0,2016,2,200000.0
0,2016,5,216666.66666666666
0,2016,10,213000.0
0,2017,3,209000.0
0,2017,5,217000.0
0,2017,7,189000.0
0,2017,8,190000.0
0,2017,9,197500.0
0,2017,11,210000.0
0,2018,2,232000.0
0,2018,6,180333.33333333334
0,2018,7,188000.0
0,2018,8,174000.0
0,2018,11,174000.0
0,2019,1,172000.0
0,2019,2,182500.0
0,2019,3,169666.66666666666
0,2019,4,173268.0
0,2019,5,183333.33333333334
0,2019,9,165000.0
0,2020,2,157000.0
0,2020,3,162500.0
0,2020,5,165000.0
0,2020,6,192500.0
0,2020,7,186500.0
0,2020,11,197500.0
0,2021,1,182000.0
0,2021,2,192500.0
0,2021,3,194000.0
0,2021,4,205000.0
0,2021,5,190000.0
0,2021,6,205000.0
0,2021,7,220000.0
0,2022,3,215000.0
0,2022,5,228500.0
0,2022,6,248000.0
0,2022,7,235000.0
0,2022,11,233888.0
0,2022,12,235000.0
0,2023,3,237000.0
0,2023,4,240000.0
0,2023,5,251000.0
0,2023,10,236000.0
0,2023,11,258000.0
0,2024,3,230000.0
0,2024,4,235000.0
0,2024,5,242000.0
0,2024,7,245000.0
0,2024,8,255000.0
0,2024,10,280000.0
0,2024,11,271666.6666666667
0,2024,12,265000.0
1,2015,1,259333.33333333334
1,2015,2,251666.66666666666
1,2015,3,252192.0
1,2015,4,246006.96296296295
1,2015,5,255111.11111111112
1,2015,6,249907.33333333334
1,2015,7,245500.0
1,2015,8,242181.81818181818
1,2015,9,238833.33333333334
1,2015,10,249966.66666666666
1,2015,11,245468.75
1,2015,12,244740.66666666666
1,2016,1,230350.0
1,2016,2,240861.0
1,2016,3,255810.35294117648
1,2016,4,244421.05263157896
1,2016,5,241925.86666666667
1,2016,6,244018.18181818182
1,2016,7,249376.44444444444
1,2016,8,245789.47368421053
1,2016,9,259235.29411764705
1,2016,10,249833.33333333334
1,2016,11,234181.81818181818
1,2016,12,242560.0
1,2017,1,242527.77777777778
1,2017,2,236000.0
1,2017,3,253656.25
1,2017,4,231894.73684210525
1,2017,5,246021.55555555556
1,2017,6,239116.66666666666
1,2017,7,238408.33333333334
1,2017,8,240540.36363636365
1,2017,9,240142.85714285713
1,2017,10,230333.33333333334
1,2017,11,235407.92
1,2017,12,251100.0
1,2018,1,229200.0
1,2018,2,226511.14285714287
1,2018,3,240977.73913043478
1,2018,4,222514.2857142857
1,2018,5,244083.33333333334
1,2018,6,239806.4516129032
1,2018,7,248900.0
1,2018,8,231852.9411764706
1,2018,9,242125.5652173913
1,2018,10,243818.18181818182
1,2018,11,223344.8275862069
1,2018,12,227600.0
1,2019,1,232833.33333333334
1,2019,2,233155.52
1,2019,3,235093.16129032258
1,2019,4,237723.07692307694
1,2019,5,239328.125
1,2019,6,223066.66666666666
1,2019,7,227293.10638297873
1,2019,8,230318.18181818182
1,2019,9,228890.19047619047
1,2019,10,221357.14285714287
1,2019,11,220204.6511627907
1,2019,12,222884.9411764706
1,2020,1,229008.82352941178
1,2020,2,235118.42105263157
1,2020,3,230657.98
1,2020,4,232750.0
1,2020,5,222375.0
1,2020,6,230119.73333333334
1,2020,7,232322.5806451613
1,2020,8,224251.80952380953
1,2020,9,233223.68421052632
1,2020,10,246014.7
1,2020,11,246618.07407407407
1,2020,12,243466.66666666666
1,2021,1,257157.8947368421
1,2021,2,254221.5
1,2021,3,259821.42857142858
1,2021,4,254584.11428571428
1,2021,5,260861.07692307694
1,2021,6,257088.8620689655
1,2021,7,259254.4516129032
1,2021,8,270857.14285714284
1,2021,9,285854.4761904762
1,2021,10,278779.3103448276
1,2021,11,288026.1176470588
1,2021,12,279287.8787878788
1,2022,1,277336.72222222225
1,2022,2,277482.625
1,2022,3,286559.0
1,2022,4,284677.4193548387
1,2022,5,288328.125
1,2022,6,293675.6756756757
1,2022,7,303026.1176470588
1,2022,8,302569.7021276596
1,2022,9,317299.5
1,2022,10,308366.6666666667
1,2022,11,307835.8181818182
1,2022,12,305446.69811320753
1,2023,1,316807.0
1,2023,2,312788.22641509434
1,2023,3,315581.28571428574
1,2023,4,319295.52
1,2023,5,321197.9166666667
1,2023,6,323351.8333333333
1,2023,7,324516.5106382979
1,2023,8,328484.97297297296
1,2023,9,319099.60655737703
1,2023,10,318609.31746031746
1,2023,11,323722.22222222225
1,2023,12,331367.8181818182
1,2024,1,325231.3417721519
1,2024,2,332552.0
1,2024,3,333936.8813559322
1,2024,4,333491.04
1,2024,5,334691.60655737703
1,2024,6,339112.51948051946
1,2024,7,343368.4137931034
1,2024,8,345762.36842105264
1,2024,9,349933.3333333333
1,2024,10,352424.8
1,2024,11,347652.6923076923
1,2024,12,359770.1967213115
1,2025,1,353673.17647058825
2,2015,1,328572.36235955055
2,2015,2,329153.06172839506
2,2015,3,324855.1359223301
2,2015,4,325614.5575221239
2,2015,5,323616.23
2,2015,6,324554.28680688335
2,2015,7,324321.76923076925
2,2015,8,325440.7804878049
2,2015,9,320675.46019900497
2,2015,10,322084.9334939759
2,2015,11,325885.47848101263
2,2015,12,324426.5076142132
2,2016,1,323874.58757062146
2,2016,2,317896.8
2,2016,3,322877.80272108846
2,2016,4,324795.1557017544
2,2016,5,328639.20745920745
2,2016,6,323145.6085192698
2,2016,7,326315.92523364484
2,2016,8,320528.234939759
2,2016,9,316059.39906103286
2,2016,10,320045.3721973094
2,2016,11,321313.4279207921
2,2016,12,323375.3654390935
2,2017,1,318483.656626506
2,2017,2,318325.7251908397
2,2017,3,320037.9306504065
2,2017,4,319823.36933045357
2,2017,5,320055.64285714284
2,2017,6,323187.6937799043
2,2017,7,314428.3025404157
2,2017,8,313794.4502074689
2,2017,9,316451.32311977714
2,2017,10,321695.5
2,2017,11,311346.6397515528
2,2017,12,316633.2367688022
2,2018,1,312210.65134099615
2,2018,2,307493.28
2,2018,3,306984.8255528255
2,2018,4,306154.9497716895
2,2018,5,309928.085492228
2,2018,6,312036.0761099366
2,2018,7,311140.6391752577
2,2018,8,304649.9430894309
2,2018,9,299686.98163265304
2,2018,10,305577.9505928854
2,2018,11,303611.9977876106
2,2018,12,299372.09803921566
2,2019,1,297993.4529262087
2,2019,2,298789.7515151515
2,2019,3,303933.97044334974
2,2019,4,294881.9735682819
2,2019,5,300290.04048583
2,2019,6,296722.7853982301
2,2019,7,298470.4701195219
2,2019,8,300309.55454545456
2,2019,9,298923.43468950747
2,2019,10,299518.20320855617
2,2019,11,302669.1380846325
2,2019,12,301084.65684210527
2,2020,1,304580.12362030905
2,2020,2,303590.6338797814
2,2020,3,302609.11790393014
2,2020,4,286696.33684210526
2,2020,5,302594.1176470588
2,2020,6,299292.85133020347
2,2020,7,305102.4690553746
2,2020,8,314692.54706927174
2,2020,9,319064.700729927
2,2020,10,327015.64285714284
2,2020,11,328508.578125
2,2020,12,327916.987202925
2,2021,1,333167.6597744361
2,2021,2,334804.2317596566
2,2021,3,338611.8264758497
2,2021,4,344541.15367965365
2,2021,5,354865.57843137253
2,2021,6,352574.3
2,2021,7,351642.3650513699
2,2021,8,354869.73656845756
2,2021,9,359340.40074906364
2,2021,10,365975.69439728354
2,2021,11,369529.59432727273
2,2021,12,371258.2878504673
2,2022,1,372747.53673504276
2,2022,2,372761.74942528736
2,2022,3,382739.7706422018
2,2022,4,379816.19715447153
2,2022,5,387326.1920152091
2,2022,6,390199.1440677966
2,2022,7,387985.5063063063
2,2022,8,393211.3754385965
2,2022,9,398720.8745819398
2,2022,10,402021.54013015184
2,2022,11,402308.8142589118
2,2022,12,395938.5186500888
2,2023,1,409668.8471810089
2,2023,2,406124.8
2,2023,3,410420.00690846285
2,2023,4,407161.9163265306
2,2023,5,409543.18518518517
2,2023,6,414189.32857142854
2,2023,7,413822.19327731093
2,2023,8,410858.65352472087
2,2023,9,415015.5397148676
2,2023,10,413717.1364485981
2,2023,11,420409.2908884688
2,2023,12,412650.8968253968
2,2024,1,420368.70588235295
2,2024,2,425037.1818181818
2,2024,3,423526.24975409836
2,2024,4,430961.32363013696
2,2024,5,432521.7944358578
2,2024,6,442420.9922928709
2,2024,7,443826.59072305594
2,2024,8,445975.0306946688
2,2024,9,452227.1433756806
2,2024,10,447675.45486725663
2,2024,11,461160.5229357798
2,2024,12,457889.41650671785
2,2025,1,461286.0863787375
3,2015,1,439399.95791583165
3,2015,2,439245.5263157895
3,2015,3,433758.67686424474
3,2015,4,435514.8434650456
3,2015,5,433867.7363636364
3,2015,6,435355.82020802377
3,2015,7,424313.08320251177
3,2015,8,433113.8669001751
3,2015,9,434279.04845637584
3,2015,10,429998.2625698324
3,2015,11,435728.006779661
3,2015,12,431975.0348983364
3,2016,1,427381.6771799629
3,2016,2,430824.5020242915
3,2016,3,433884.2900302115
3,2016,4,434598.592020202
3,2016,5,435842.1275
3,2016,6,433536.48918918916
3,2016,7,440083.1154446178
3,2016,8,432736.6274007682
3,2016,9,430891.3826979472
3,2016,10,434282.6112716763
3,2016,11,437892.15765765763
3,2016,12,440917.14973262034
3,2017,1,430048.488
3,2017,2,436638.2604651163
3,2017,3,445131.25157232705
3,2017,4,434027.8269651741
3,2017,5,437961.7127272727
3,2017,6,440003.7327001357
3,2017,7,431166.5955497382
3,2017,8,441433.516372796
3,2017,9,441969.3516042781
3,2017,10,435108.2814614344
3,2017,11,436362.03393939394
3,2017,12,431907.61741835147
3,2018,1,435242.2365339578
3,2018,2,429115.25506072876
3,2018,3,447265.1769331586
3,2018,4,436535.16757493187
3,2018,5,432613.43021582736
3,2018,6,435820.92041078303
3,2018,7,433046.08928571426
3,2018,8,429949.86771428573
3,2018,9,429208.16651629074
3,2018,10,423777.97976190475
3,2018,11,425143.15113350126
3,2018,12,423191.8190954774
3,2019,1,427311.92615384614
3,2019,2,422785.1270718232
3,2019,3,431136.7460770328
3,2019,4,426521.21256038646
3,2019,5,428633.5317919075
3,2019,6,428662.97597977245
3,2019,7,430253.1603773585
3,2019,8,428830.7647761194
3,2019,9,432160.66203059803
3,2019,10,429985.3811111111
3,2019,11,434781.61547911545
3,2019,12,433873.908496732
3,2020,1,424613.08252427186
3,2020,2,434621.3695652174
3,2020,3,432760.8208588957
3,2020,4,433700.183908046
3,2020,5,440978.6046511628
3,2020,6,439662.54977596743
3,2020,7,438091.854822335
3,2020,8,443731.2308829569
3,2020,9,453976.7229601518
3,2020,10,471107.9126984127
3,2020,11,466569.8353909465
3,2020,12,473414.476861167
3,2021,1,475041.0113575526
3,2021,2,482038.62827822124
3,2021,3,491918.03204524034
3,2021,4,491067.20271580986
3,2021,5,512513.4742388759
3,2021,6,502629.8030456853
3,2021,7,502122.98178506375
3,2021,8,511214.7610544218
3,2021,9,516782.7576601671
3,2021,10,523982.5163528246
3,2021,11,521572.21369102685
3,2021,12,526789.3044719315
3,2022,1,524633.4985337243
3,2022,2,528808.2788697788
3,2022,3,536413.6327196653
3,2022,4,542321.1232826748
3,2022,5,550603.0525164114
3,2022,6,554670.2721164614
3,2022,7,554254.9757575757
3,2022,8,548009.3571428572
3,2022,9,560052.2846371348
3,2022,10,567841.9356796116
3,2022,11,560446.4777777778
3,2022,12,561699.2763819095
3,2023,1,571123.1794785847
3,2023,2,563444.6467532468
3,2023,3,579546.702811245
3,2023,4,575834.1584431138
3,2023,5,582004.5206692914
3,2023,6,581584.5424528302
3,2023,7,582174.8841059603
3,2023,8,597690.4625468164
3,2023,9,589684.6356321839
3,2023,10,592461.4274353876
3,2023,11,593081.6613418531
3,2023,12,597880.107888631
3,2024,1,597705.0897325281
3,2024,2,599263.957691454
3,2024,3,610396.3784722222
3,2024,4,605042.9411196911
3,2024,5,613105.3066666666
3,2024,6,635019.6467391305
3,2024,7,638906.3087693441
3,2024,8,628938.1326923077
3,2024,9,649463.964362851
3,2024,10,652479.7841163311
3,2024,11,640760.9608972846
3,2024,12,663099.7570977918
3,2025,1,659287.2749490835
4,2015,1,528312.6318900343
4,2015,2,520260.99253731343
4,2015,3,515139.6862745098
4,2015,4,508907.1384615385
4,2015,5,508616.47683923703
4,2015,6,517156.76115485566
4,2015,7,507105.51832460734
4,2015,8,521477.590778098
4,2015,9,507377.68715083797
4,2015,10,510222.5561357702
4,2015,11,514161.63473053894
4,2015,12,526163.6169590644
4,2016,1,516562.4788732394
4,2016,2,519630.15172413795
4,2016,3,524682.8659793815
4,2016,4,522802.5750577367
4,2016,5,520003.1847575058
4,2016,6,522007.43707093823
4,2016,7,528660.076056338
4,2016,8,517793.2424942263
4,2016,9,540475.4174757282
4,2016,10,520756.0
4,2016,11,525899.8583695652
4,2016,12,510150.14005730656
4,2017,1,516695.73046875
4,2017,2,534626.3503649635
4,2017,3,530016.0242825607
4,2017,4,530356.0628169014
4,2017,5,538648.6639344263
4,2017,6,532256.1787439614
4,2017,7,528686.3062200957
4,2017,8,526492.557956778
4,2017,9,536816.6790697675
4,2017,10,534216.2870813397
4,2017,11,537688.7105498982
4,2017,12,534890.7529411765
4,2018,1,530526.2424242424
4,2018,2,536829.8741258741
4,2018,3,542922.8490945674
4,2018,4,540202.0579399142
4,2018,5,531282.974025974
4,2018,6,528931.372659176
4,2018,7,520925.6637037037
4,2018,8,532431.9466666667
4,2018,9,512316.04809619236
4,2018,10,523914.13223140495
4,2018,11,512021.35440180585
4,2018,12,525205.0539772727
4,2019,1,520331.9344262295
4,2019,2,536127.9871794871
4,2019,3,531678.6633416458
4,2019,4,529688.9568965518
4,2019,5,526988.9703557312
4,2019,6,523114.5169491525
4,2019,7,523038.6690647482
4,2019,8,527792.528761062
4,2019,9,531628.0043572985
4,2019,10,526215.9158878505
4,2019,11,525195.1139112051
4,2019,12,523007.42923433875
4,2020,1,521696.09168443497
4,2020,2,537080.1425061425
4,2020,3,531733.3446088795
4,2020,4,533638.3086725664
4,2020,5,536873.1320754717
4,2020,6,525217.4370748299
4,2020,7,533112.4856093489
4,2020,8,525510.6814580031
4,2020,9,547415.4027993779
4,2020,10,555117.8421875
4,2020,11,559472.3883495146
4,2020,12,567170.1822094691
4,2021,1,581612.846390169
4,2021,2,592404.0323101777
4,2021,3,586000.0869565217
4,2021,4,592815.7527910686
4,2021,5,598035.3320610687
4,2021,6,599300.5906902087
4,2021,7,607082.3853459973
4,2021,8,609235.526737968
4,2021,9,609337.0164179105
4,2021,10,610105.7908689249
4,2021,11,629032.7459618208
4,2021,12,627970.6025641026
4,2022,1,624385.4301587301
4,2022,2,641850.0
4,2022,3,636806.0105376344
4,2022,4,639612.9090909091
4,2022,5,651145.0548066298
4,2022,6,657768.1458333334
4,2022,7,664664.4574829933
4,2022,8,661793.9583333334
4,2022,9,667790.8534107402
4,2022,10,677722.8971992111
4,2022,11,668721.1024096386
4,2022,12,661897.5607346939
4,2023,1,672377.170443686
4,2023,2,664756.6568627451
4,2023,3,679322.464609375
4,2023,4,690173.0141700405
4,2023,5,681087.574906367
4,2023,6,686299.6879271071
4,2023,7,684850.8096192385
4,2023,8,690446.5529197081
4,2023,9,694947.4943310658
4,2023,10,690817.6499570815
4,2023,11,691424.9327548807
4,2023,12,698992.1846153847
4,2024,1,712134.7067545304
4,2024,2,691992.7195121951
4,2024,3,706353.1113320079
4,2024,4,710615.2639405205
4,2024,5,718075.631294964
4,2024,6,743970.6836935167
4,2024,7,728212.7559595959
4,2024,8,734079.6477272727
4,2024,9,742839.6615969582
4,2024,10,745098.6475303643
4,2024,11,757284.5747368421
4,2024,12,760427.8272138229
4,2025,1,750993.9247311827
5,2016,3,688000.0
5,2016,5,818000.0
5,2016,9,650000.0
5,2016,12,735000.0
5,2017,9,700000.0
5,2017,11,802500.0
5,2017,12,830000.0
5,2018,4,728888.0
5,2018,5,850000.0
5,2018,6,765000.0
5,2018,7,770000.0
5,2018,8,803000.0
5,2018,9,802500.0
5,2018,10,824333.3333333334
5,2018,11,750000.0
5,2019,2,840000.0
5,2019,4,740000.0
5,2019,5,784000.0
5,2019,6,826296.0
5,2019,7,806333.3333333334
5,2019,8,764444.0
5,2019,10,905000.0
5,2019,11,988888.0
5,2020,7,775000.0
5,2020,8,725000.0
5,2020,9,742500.0
5,2020,10,823333.3333333334
5,2020,11,730000.0
5,2021,1,860000.0
5,2021,2,780000.0
5,2021,3,860000.0
5,2021,4,647500.0
5,2021,5,820000.0
5,2021,6,823666.6666666666
5,2021,9,955000.0
5,2021,10,846666.6666666666
5,2021,11,838000.0
5,2021,12,857500.0
5,2022,1,785000.0
5,2022,2,790296.0
5,2022,3,848000.0
5,2022,5,915000.0
5,2022,9,880000.0
5,2022,10,1021250.0
5,2022,11,871500.0
5,2023,1,1080000.0
5,2023,6,935000.0
5,2023,12,975000.0
5,2024,2,989000.0
5,2024,3,1130000.0
5,2024,6,1028000.0
5,2024,11,1028000.0
6,2015,1,609191.1397849462
6,2015,2,621457.9459459459
6,2015,3,636342.945652174
6,2015,4,615296.4705882353
6,2015,5,637688.9076923077
6,2015,6,634871.9310344828
6,2015,7,620382.4444444445
6,2015,8,611425.009090909
6,2015,9,614126.328358209
6,2015,10,616215.9701492537
6,2015,11,615735.9402985075
6,2015,12,617180.6829268293
6,2016,1,635133.7634408602
6,2016,2,630275.2989690722
6,2016,3,606584.5205479452
6,2016,4,603893.0322580645
6,2016,5,620635.2905405406
6,2016,6,620916.0296296297
6,2016,7,629856.3692307692
6,2016,8,635341.2450331126
6,2016,9,629598.9461538461
6,2016,10,627652.6347826087
6,2016,11,622450.8702290077
6,2016,12,634764.7739325843
6,2017,1,622725.9746835442
6,2017,2,617732.8365384615
6,2017,3,627449.1586206896
6,2017,4,624133.5118110236
6,2017,5,615072.6597222222
6,2017,6,636785.6623376623
6,2017,7,635303.1079136691
6,2017,8,639092.2039473684
6,2017,9,643452.3174603175
6,2017,10,609412.9811320754
6,2017,11,621798.0784313725
6,2017,12,631796.338028169
6,2018,1,644633.8285714285
6,2018,2,626227.7876106194
6,2018,3,618675.0785340314
6,2018,4,629906.0898876404
6,2018,5,631034.7906976744
6,2018,6,624085.3766233766
6,2018,7,627889.2892561983
6,2018,8,653373.2325581395
6,2018,9,628835.2297687861
6,2018,10,627238.9253731343
6,2018,11,641684.1655172413
6,2018,12,615915.0927835051
6,2019,1,627357.9016393443
6,2019,2,624166.3736263736
6,2019,3,626567.4234234234
6,2019,4,612140.0567375886
6,2019,5,607181.8571428572
6,2019,6,622017.2941176471
6,2019,7,627006.6637974683
6,2019,8,600036.425
6,2019,9,614627.485915493
6,2019,10,609839.0718562874
6,2019,11,623652.5153846154
6,2019,12,626876.3356643356
6,2020,1,629184.6106870229
6,2020,2,623112.7433628319
6,2020,3,626445.2589928057
6,2020,4,608960.5263157894
6,2020,5,599702.5882352941
6,2020,6,609335.2527472527
6,2020,7,612807.0310880829
6,2020,8,633407.4046511628
6,2020,9,640682.9441624365
6,2020,10,653853.2586206896
6,2020,11,652035.747368421
6,2020,12,666162.6422018348
6,2021,1,672446.0900900901
6,2021,2,679676.0671604938
6,2021,3,695936.2117647058
6,2021,4,700701.3714285714
6,2021,5,685968.3776223776
6,2021,6,701502.8010471205
6,2021,7,695719.9230769231
6,2021,8,708079.9714285714
6,2021,9,725721.671875
6,2021,10,718785.0631578948
6,2021,11,729237.8219178083
6,2021,12,748235.3163841808
6,2022,1,751777.3652694611
6,2022,2,778704.9926470588
6,2022,3,751426.5535714285
6,2022,4,762984.2130177515
6,2022,5,771782.8148148148
6,2022,6,772445.7948717949
6,2022,7,799929.3664921466
6,2022,8,790968.6334146342
6,2022,9,816360.5359116022
6,2022,10,786910.7985074627
6,2022,11,796748.552631579
6,2022,12,802559.7878787878
6,2023,1,809170.8167567567
6,2023,2,805501.8620689656
6,2023,3,825998.7067669173
6,2023,4,827943.9777142857
6,2023,5,833821.3962264151
6,2023,6,820123.3711340206
6,2023,7,831930.0716129031
6,2023,8,844182.6933333334
6,2023,9,833435.5045045045
6,2023,10,855698.8717948718
6,2023,11,839810.7310344827
6,2023,12,822098.2068965518
6,2024,1,865608.3170731707
6,2024,2,843498.7737226278
6,2024,3,851162.3565891472
6,2024,4,871599.674074074
6,2024,5,857970.9142857143
6,2024,6,876112.7931034482
6,2024,7,882216.8484848485
6,2024,8,897891.8085106383
6,2024,9,881356.4788732395
6,2024,10,909695.1594202898
6,2024,11,876001.4958677687
6,2024,12,877227.796875
6,2025,1,886521.1636363637
